reg;semaine;nb_crib;nb_pos;tx_crib;nb_A0;nb_A1;tx_A1;nb_B0;nb_B1;tx_B1;nb_C0;nb_C1;tx_C1
84;2021-05-31-2021-06-06;1498.00;6698.00;22.40;1231.00;56.00;4.40;109.00;3.00;2.70;228.00;13.00;5.40
84;2021-06-01-2021-06-07;1630.00;6069.00;26.90;1348.00;51.00;3.60;187.00;3.00;1.60;330.00;17.00;4.90
84;2021-06-02-2021-06-08;1712.00;5688.00;30.10;1443.00;59.00;3.90;251.00;5.00;2.00;400.00;22.00;5.20
84;2021-06-03-2021-06-09;1763.00;5266.00;33.50;1481.00;58.00;3.80;300.00;5.00;1.60;431.00;30.00;6.50
84;2021-06-04-2021-06-10;1795.00;4841.00;37.10;1496.00;64.00;4.10;348.00;5.00;1.40;462.00;33.00;6.70
84;2021-06-05-2021-06-11;1854.00;4402.00;42.10;1557.00;55.00;3.40;378.00;3.00;0.80;482.00;27.00;5.30
84;2021-06-06-2021-06-12;1903.00;4234.00;44.90;1587.00;58.00;3.50;406.00;3.00;0.70;501.00;30.00;5.60
84;2021-06-07-2021-06-13;1887.00;4175.00;45.20;1573.00;58.00;3.60;405.00;3.00;0.70;494.00;32.00;6.10
84;2021-06-08-2021-06-14;1841.00;3637.00;50.60;1505.00;69.00;4.40;552.00;7.00;1.30;602.00;58.00;8.80
84;2021-06-09-2021-06-15;1731.00;3194.00;54.20;1369.00;62.00;4.30;650.00;5.00;0.80;684.00;72.00;9.50
84;2021-06-10-2021-06-16;1661.00;2894.00;57.40;1295.00;64.00;4.70;747.00;6.00;0.80;766.00;82.00;9.70
84;2021-06-11-2021-06-17;1580.00;2669.00;59.20;1231.00;60.00;4.60;841.00;12.00;1.40;847.00;97.00;10.30
84;2021-06-12-2021-06-18;1501.00;2426.00;61.90;1153.00;57.00;4.70;926.00;14.00;1.50;926.00;108.00;10.40
84;2021-06-13-2021-06-19;1413.00;2262.00;62.50;1088.00;51.00;4.50;938.00;14.00;1.50;928.00;112.00;10.80
84;2021-06-14-2021-06-20;1404.00;2245.00;62.50;1080.00;51.00;4.50;934.00;14.00;1.50;920.00;114.00;11.00
84;2021-06-15-2021-06-21;1212.00;1999.00;60.60;929.00;31.00;3.20;882.00;11.00;1.20;853.00;112.00;11.60
84;2021-06-16-2021-06-22;1144.00;1920.00;59.60;877.00;30.00;3.30;840.00;11.00;1.30;789.00;122.00;13.40
84;2021-06-17-2021-06-23;1089.00;1796.00;60.60;836.00;27.00;3.10;808.00;10.00;1.20;732.00;132.00;15.30
84;2021-06-18-2021-06-24;1028.00;1686.00;61.00;786.00;25.00;3.10;770.00;3.00;0.40;667.00;147.00;18.10
84;2021-06-19-2021-06-25;969.00;1646.00;58.90;750.00;23.00;3.00;744.00;3.00;0.40;604.00;177.00;22.70
84;2021-06-20-2021-06-26;965.00;1627.00;59.30;740.00;27.00;3.50;743.00;3.00;0.40;591.00;184.00;23.70
84;2021-06-21-2021-06-27;969.00;1634.00;59.30;746.00;27.00;3.50;750.00;3.00;0.40;592.00;188.00;24.10
84;2021-06-22-2021-06-28;952.00;1580.00;60.30;738.00;26.00;3.40;750.00;3.00;0.40;533.00;236.00;30.70
84;2021-06-23-2021-06-29;979.00;1574.00;62.20;767.00;24.00;3.00;780.00;4.00;0.50;524.00;270.00;34.00
84;2021-06-24-2021-06-30;970.00;1588.00;61.10;766.00;27.00;3.40;787.00;4.00;0.50;479.00;318.00;39.90
84;2021-06-25-2021-07-01;996.00;1623.00;61.40;791.00;27.00;3.30;812.00;5.00;0.60;456.00;367.00;44.60
84;2021-06-26-2021-07-02;985.00;1598.00;61.60;787.00;34.00;4.10;817.00;3.00;0.40;427.00;396.00;48.10
84;2021-06-27-2021-07-03;989.00;1655.00;59.80;785.00;34.00;4.20;816.00;3.00;0.40;405.00;415.00;50.60
32;2021-05-31-2021-06-06;2363.00;6107.00;38.70;1965.00;226.00;10.30;1623.00;2.00;0.10;1656.00;5.00;0.30
32;2021-06-01-2021-06-07;2184.00;5389.00;40.50;1796.00;216.00;10.70;1372.00;1.00;0.10;1396.00;8.00;0.60
32;2021-06-02-2021-06-08;2059.00;4906.00;42.00;1694.00;203.00;10.70;1236.00;2.00;0.20;1255.00;15.00;1.20
32;2021-06-03-2021-06-09;1949.00;4385.00;44.40;1595.00;185.00;10.40;1111.00;1.00;0.10;1130.00;16.00;1.40
32;2021-06-04-2021-06-10;1773.00;3994.00;44.40;1421.00;185.00;11.50;1042.00;1.00;0.10;1063.00;19.00;1.80
32;2021-06-05-2021-06-11;1593.00;3636.00;43.80;1275.00;162.00;11.30;982.00;1.00;0.10;999.00;24.00;2.30
32;2021-06-06-2021-06-12;1449.00;3320.00;43.60;1158.00;150.00;11.50;919.00;1.00;0.10;931.00;26.00;2.70
32;2021-06-07-2021-06-13;1417.00;3257.00;43.50;1146.00;146.00;11.30;899.00;1.00;0.10;908.00;28.00;3.00
32;2021-06-08-2021-06-14;1246.00;2780.00;44.80;997.00;125.00;11.10;854.00;1.00;0.10;874.00;32.00;3.50
32;2021-06-09-2021-06-15;1167.00;2500.00;46.70;937.00;122.00;11.50;862.00;0.00;0.00;880.00;27.00;3.00
32;2021-06-10-2021-06-16;1109.00;2335.00;47.50;895.00;122.00;12.00;888.00;1.00;0.10;899.00;33.00;3.50
32;2021-06-11-2021-06-17;1055.00;2129.00;49.60;875.00;100.00;10.30;865.00;2.00;0.20;857.00;47.00;5.20
32;2021-06-12-2021-06-18;1009.00;1904.00;53.00;839.00;93.00;10.00;837.00;2.00;0.20;805.00;63.00;7.30
32;2021-06-13-2021-06-19;999.00;1833.00;54.50;824.00;95.00;10.30;845.00;2.00;0.20;794.00;77.00;8.80
32;2021-06-14-2021-06-20;981.00;1817.00;54.00;809.00;90.00;10.00;838.00;2.00;0.20;786.00;78.00;9.00
32;2021-06-15-2021-06-21;908.00;1649.00;55.10;751.00;83.00;10.00;791.00;4.00;0.50;704.00;97.00;12.10
32;2021-06-16-2021-06-22;882.00;1583.00;55.70;729.00;83.00;10.20;782.00;6.00;0.80;674.00;117.00;14.80
32;2021-06-17-2021-06-23;831.00;1490.00;55.80;677.00;74.00;9.90;727.00;5.00;0.70;598.00;139.00;18.90
32;2021-06-18-2021-06-24;812.00;1421.00;57.10;643.00;72.00;10.10;690.00;4.00;0.60;555.00;150.00;21.30
32;2021-06-19-2021-06-25;777.00;1339.00;58.00;607.00;60.00;9.00;646.00;7.00;1.10;508.00;163.00;24.30
32;2021-06-20-2021-06-26;735.00;1266.00;58.10;579.00;48.00;7.70;605.00;7.00;1.10;467.00;168.00;26.50
32;2021-06-21-2021-06-27;736.00;1262.00;58.30;579.00;48.00;7.70;605.00;7.00;1.10;466.00;170.00;26.70
32;2021-06-22-2021-06-28;742.00;1264.00;58.70;582.00;42.00;6.70;602.00;6.00;1.00;442.00;195.00;30.60
32;2021-06-23-2021-06-29;703.00;1207.00;58.20;553.00;28.00;4.80;561.00;6.00;1.10;393.00;208.00;34.60
32;2021-06-24-2021-06-30;719.00;1245.00;57.80;562.00;30.00;5.10;593.00;6.00;1.00;393.00;239.00;37.80
32;2021-06-25-2021-07-01;708.00;1231.00;57.50;568.00;31.00;5.20;606.00;6.00;1.00;384.00;254.00;39.80
32;2021-06-26-2021-07-02;680.00;1245.00;54.60;550.00;34.00;5.80;593.00;3.00;0.50;355.00;263.00;42.60
32;2021-06-27-2021-07-03;673.00;1287.00;52.30;546.00;33.00;5.70;590.00;3.00;0.50;338.00;273.00;44.70
93;2021-05-31-2021-06-06;1044.00;3890.00;26.80;889.00;88.00;9.00;258.00;1.00;0.40;267.00;23.00;7.90
93;2021-06-01-2021-06-07;977.00;3570.00;27.40;821.00;85.00;9.40;282.00;2.00;0.70;291.00;23.00;7.30
